"","x","y","z","Name","Description","layer"
"134",-122.653331,45.51233,0,"PBJ's Grilled","<img src=""https://lh5.googleusercontent.com/proxy/b0x_6szDj_SHlrRDqmlKB-cQHw5dZCFqp4G6nkEPh7vRdbmOv3SRyR1lNkzToltUhT7_X6CascMJxSV_qOj82GucgTSba0SaAlsXQunzrTKM"" height=""200"" width=""auto"" /><br><br>Grilled Peanut butter and Jelly sandwiches<br>http://www.foodcartsportland.com/2013/08/01/pbjs-grilled-cartopia/","Untitled layer"
"135",-122.632581,45.512099,0,"Carte Blanche","<img src=""https://lh3.googleusercontent.com/proxy/tRe6I0NTD-Nds6mmP4jGNKBpZA3oDMwSVOAoTVEe99xX4DK9x0IaVFX5RGqeRG3ELuGNfEwlPYLtHEwy5rjk-UbwXdmi1_6yuZqoGrUovuLl"" height=""200"" width=""auto"" /><br><br>comfort food<br>http://www.foodcartsportland.com/2012/04/26/carte-blanche/","Untitled layer"
"136",-122.618194,45.516384,0,"Brazilian House","<img src=""https://lh5.googleusercontent.com/proxy/nQqlXJrflPCdVFJOZVtTxzSILqi6YdCIoDnnA5HEeRCh_QHPzS6sM0AOucyo0FDj2cBW-4R1QAciUomsK3OaSswZoXdA_yXYAx_ZQLMpTHtpJA"" height=""200"" width=""auto"" /><br><br>Brazilian<br>http://www.foodcartsportland.com/2013/10/31/brazilian-house/","Untitled layer"
"137",-122.632345,45.512091,0,"Fried Egg I'm In Love","<img src=""https://lh6.googleusercontent.com/proxy/DSl2xeH6BhLCyS6Dqb_GXFgeWPTzU_cGZXvPTOrMc60q20B7vl6OmN5rMJpJesPqj0j2cugQibC6MMG34DrIGXuZh-slsoYWphsNGVN1liv8fg"" height=""200"" width=""auto"" /><br><br>Fried egg Sandwiches<br>http://www.foodcartsportland.com/2013/09/11/fried-egg-im-love-belmont/","Untitled layer"
"138",-122.618237,45.516181,0,"Cackalack's Hot Chicken Shack","<img src=""https://lh3.googleusercontent.com/proxy/plmIVPMJ2HAa2APDUzjkcU9ORy9nrShyXcb338g4E7tqBphkp68Zq55DWjlQKnigQEvXWia_mbqeFu4QZJ_mSeJKHc8Hle7CrfF0JrJgQ8MPfA"" height=""200"" width=""auto"" /><br><br>Hot chicken sandwiches<br>http://www.foodcartsportland.com/2011/05/04/cackalacks-hot-chicken-shack/","Untitled layer"
"139",-122.617952,45.516185,0,"Aybla Grill","<img src=""https://lh4.googleusercontent.com/proxy/x4RV6lz3SxhwZrRFCksQqlbieOPWBcv1ugZ0j-RiLCXasRKv4msZOOuHBeYlGnwGIJT-AK_vi4hG_YZJtQqDwEcb2m2MoGA7j3rEHNtpL7M"" height=""200"" width=""auto"" /><br><br>Syrian and Mediterranean cusine<br>http://www.foodcartsportland.com/2007/10/29/aybalaya-mediterranean/","Untitled layer"
"140",-122.611276,45.504392,0,"Year of the Fish","<img src=""https://lh6.googleusercontent.com/proxy/TaGjNCPMnV9r4GBx03alHaT9ZvhloMxDr5pnJvh7JnPLXIiYlqfDEtw24CEv6VspzSnYAZ26DEMGuXOCdYA3Voc0HG_zg0OW89HYt_x5BKCdAg"" height=""200"" width=""auto"" /><br><br>fish and chips and more<br>http://www.foodcartsportland.com/2011/09/08/year-of-the-fish/","Untitled layer"
"141",-122.611282,45.504666,0,"TeePee's","","Untitled layer"
"142",-122.66157,45.518887,0,"Central Eastside Food Cart Pod","","Untitled layer"
"143",-122.66687,45.551241,0,"EthelKays Grilled Cheese","<img src=""https://lh5.googleusercontent.com/proxy/fc6QHSzoqT6-noR4v-j_bU-cv0Y8Svvuy29L9ppiw5FSHNy4RHxz2sgY9tfRhe8uSbDk85B4LDYyX88VRRTNBV7m4wxJKVmjT_fFddunlPpjUQ"" height=""200"" width=""auto"" /><br><br>Grilled cheese and lemonade<br>http://www.foodcartsportland.com/2014/02/05/ethelkays-grilled-cheese-lemonade/","Untitled layer"
"144",-122.666538,45.551601,0,"Inferno Taqueria","","Untitled layer"
"145",-122.676129,45.562877,0,"The Hope Kitchen","<img src=""https://lh5.googleusercontent.com/proxy/PynHQ6nb1dE6c3uV7sQkqignAVYVYQYC4jRzVcO_dBfNG1VeieEBP7SM4YzsfHxa2ORiXMaNKILhih-UPTjor-WdcRY7clgoohO5Ets_8x1V"" height=""200"" width=""auto"" /><br><br>http://www.foodcartsportland.com/2013/03/22/the-hope-kitchen/","Untitled layer"
"146",-122.642564,45.558982,0,"SIP Alberta","<img src=""https://lh6.googleusercontent.com/proxy/UZGwqBkZJs9xSGv5ezROlHpF0qsR3rbuhsNRnLZ_-sSwW-DY3Qr7xNfF_iFcfFMvRKfH4H-5KWpyWvwUWqCeiJpyftJHX49-wHX8T1zo1XPP"" height=""200"" width=""auto"" /><br><br>Smoothies and juices<br>http://www.foodcartsportland.com/category/location/northeast-portland/ne-22nd-and-alberta/","Untitled layer"
"147",-122.609487,45.540851,0,"The Bus Stop Cafe","","Untitled layer"
"148",-122.637511,45.521763,0,"Steak Frites","<img src=""https://lh3.googleusercontent.com/proxy/GwEkBDG4mBv1EcQyygyHCQMPumnD6SsvgkqissG5PgpQJEgZ7YickPhfhc246AHZI9k-zmOC9gGaWzY_eYANee0hzHVxhg30hcrKDehln8MYmtw"" height=""200"" width=""auto"" /><br><br>Steak and Fries<br>http://www.foodcartsportland.com/2014/04/16/steak-frites-pdx/","Untitled layer"
"149",-122.629116,45.516677,0,"Port Dogs","","Untitled layer"
"150",-122.62888,45.516722,0,"Momo Cart","Himalayan","Untitled layer"
"151",-122.628579,45.516572,0,"Bulkogi Fusion","","Untitled layer"
"152",-122.635918,45.504452,0,"Lodekka","","Untitled layer"
"153",-122.7571481,45.5915939,0,"Kazumi Sushi","","Untitled layer"
"154",-122.7572635,45.5915545,0,"Arlo's Fish and Chips","http://www.foodcartsportland.com/2017/01/23/arlos-fish-n-chips/","Untitled layer"
"155",-122.6931238,45.4786999,0,"Burger Stevens","http://www.foodcartsportland.com/2017/01/24/burger-stevens/","Untitled layer"
"156",-122.6592314,45.5629222,0,"Mahi Taco","http://www.foodcartsportland.com/2017/01/25/mahi-taco/","Untitled layer"
"157",-122.6590598,45.5629447,0,"PDX Donerland","http://www.foodcartsportland.com/2015/08/25/pdx-donerland/","Untitled layer"
